Combined bacterial and chemical process for hemp de-gumming involves using T-66 bacterial prepn. and gives reduced water pollution,1985-04-29
Air conditioning and humidity control unit has multistage centrifugal water atomiser for injecting water at set temps. directly into conditioned air stream,1985-08-27
pressure type temporal-mandibular joint mover,1987-03-16
spiral brush fiber device of stripping mechanism for carding machine,1987-07-06
non-woven needling machine combined with guiding device,1987-10-19
non-woven needling machine of yarn winding device,1988-04-18
non-woven needling machine combined with feeding device,1988-06-03
Reclamation of cotton waste comprises sepg. cotton waste using shaker and delivering into dressing machine by a belt at the lower end,1990-12-29
"Prodn. of patterned felt hat includes mixing dyed, partially carded wool into the felt stock during hat prodn.",1992-01-15
plain and twill fabric pedal opening joint universal device,1994-04-19
the inner core can be externally sealed detachable down coat,1996-06-12
Polishing wheel is made of shortened sisal hemp fibers that are wetted and needled into cloth material,1998-06-05
Cotton fibre/high-shrinkage acrylic fibre blended yarn as velvet-pile yarn for weaving corduroy or velveteen,1998-09-30
Method and equipment for reducing reeling tension of automatic reeling machine,1999-12-31
Knitted jean yarn making process enables dyed jean yarn to be used in knitting,1999-12-28
Twist-less jacquard towelling coverlet and its weaving method,2000-04-29
Chinese medical stone underwear comprises functional Chinese medical stone fibers to provide trace elements necessary to human body,1999-11-01
Production proces sof imitation hemp weft-knitted fabric of strong twisted yarn,2000-02-24
Electrothermal gassing frame for printing and dyeing and its gassing method,2000-12-19
three-dimensional curly fibre nine three-dimensional spinneret plate,2001-03-09
anti static adhesive lining cloth and its production,2001-11-27
"Silk ribbon embroidery comprises silk ribbon and small amount of silk thread, where silk ribbon and silk thread constitute pattern of embroidery",2000-11-09
Process for preparing flame-retarding decorative velvet fabric and its product,2002-02-05
manufacturing the spinneret plate of the nine three-dimensional crimped fibre,2001-12-13
Ultra-low-temperature adhesive lining cloth and its manufacture,2002-04-27
Water-proof wool hood and finished product headgears,2002-04-26
"Steam spraying dyeing method for real silk fabric, involves pretreating in normal temperature aqueous solution, heating and cooling",2001-05-15
Technology for finishing fabric of spun wool yarns or wool-rich fabric in order to mechanically wash it and prevent shrinkage,2001-07-12
"Shrink proof, wrinkle-proof, non-deforming cotton knitted shell-fabric dyeing and finishing process",2002-10-29
Spinning method of fine denier polypropylene fibre yarn,2001-10-11
ten-hole three-dimensional curly fibre spinneret plate,2002-07-29
hole spinneret plate for manufacturing three-dimensional curly fibre,2002-08-22
thirteen-hole three-dimensional curly fibre spinneret plate,2002-08-30
Worsted high count yarn technological method for blended spinning cashmere fibre and natural silk fibre,2002-04-05
Process for making carded cashmere sweater capable of washing in washer,2002-04-17
the crank connecting rod mechanism of single-cylinder diesel engine,2002-08-22
radiating cooling and heat recycling device of fibre dryer,2002-12-03
A garment capable of automatically telescopic adjusting waistline size,2002-09-30
Process for producing rhodia nylon 66 short-fiber blending yarn,2003-06-24
"Blended yarn among cotton, modat and wool as well as processing procedure",2002-09-05
Spinning yarn containing bamboo fibril and mfg method thereof,2003-02-27
"Cotton, model and nano silver-series antibacterial fine-denier poly propylene fiber scribbled and processing method thereof",2002-12-20
X shaped pin-joint rod set with improved structure,2003-06-11
Method for eliminating straight line skew of one-side weft-knitted fabric,2003-12-03
"Method for producing anti-static flame retardant, water-proof and oil-proof natural fibrous fabric",2003-12-24
A tent frame structure improvement of forficiform connecting rod,2003-11-27
Method for patterned polychrome printing through four separated colors,2004-03-16
Assembled integrated process of 3D memory and spray painting and lithograph,2004-04-02
Bicolor elastic corded velveteen made from multi-fiber,2004-03-18
Biological color cotton and yak fine hair blend fabrics,2004-05-27
multiple combing sections lace machine knob movement control device,2004-02-16
Transmission gear for spinning low twist product by roving frame and its using method,2003-09-15
Cloth in use for protecting saloon car and preparation method,2004-10-25
the intermediate gear structure for roving machine head main shaft,2004-04-18
Blended color yarn spun by pure spinning or blended spinning of air-conditioning fiber and its production method,2004-11-11
Blended color yarn spun by pure spinning or blended spinning of corn fiber and its production method,2004-11-11
Indoor high-pressure microatomizing air regulating style and system apparatus in textile workshop,2004-09-30
Copper-in-tin electromagnetic screen textile and method for preparing same,2004-12-14
Process for electroplating zipper chain teeth and apparatus therefor,2003-12-21
Biological antibiotic fabric and its preparation comprises charging slop padded chitosan biological antimicrobial agent and carrying out pre-curing,2003-12-19
fractal terylene and natural fibre multi-dimensional three-dimensional cotton,2004-06-14
"Biological oil removing process for silk spinning raw material, comprises using an oil eliminating bacteria strain",2004-12-10
Process for preparing special-shape material necked yarn and device thereof,2005-02-28
Circuit system for automatic material weighing and blending production line control,2004-03-03
High-grade environment protection type knitted elastic face fabric and production process thereof,2004-03-12
gripper shuttle loom shuttle rebounding chain cleaner,2004-06-30
Method for treating silk spinning material by using quick refining technique under moderate temperature,2005-04-11
Method for fabricating blending fibre dyed yarn in multiple materials by cotton/wool combination type technical course,2005-04-30
PTT polyester knit-woven fabric black dyeing process and formulation,2004-04-22
Teased long staple adhesive lining cloth and method for manufacturing same,2005-05-18
Casein milk filaments and cashmere mixed yarn and production process thereof,2005-05-26
High-grade environment protection elastic knitted fabric and its production process,2004-06-10
"Spun yarn mixed colour spinning technology, involves livering, dyeing,drawing and spinning to roving and spun yarn after extending",2005-04-11
Double-faced two-tone printed and dyed fabric manufacturing method and its application for garment,2005-08-16
Blended yarn of fine denier modal with hemp and its blow spinning process,2005-09-12
Hank yard cold batch bleaching and scouring pre-treatment process,2005-09-16
"Pupa oil production process, involves pulverizing silkworm cocoon, utilizing carbon dioxide",2005-02-28
"Method for treating dyeing wastewater through coagulated gas float deposition, and one-piece type handling arrangement",2004-10-15
"Soldering pallet for printing circuit board, and preparing method",2005-08-29
Polyytrimethylene terephthalate fiber cross-blended yarn and its production process,2004-11-01
Weight-increasing process after silkworm gut degumming,2005-11-30
Silk fabric electromagnet shield effect synergism method,2005-12-01
Polyurethane fibre/real silk crepe knit fabric and preparation process thereof,2005-12-29
Method for dressing natural elasticity in warp and weft directions of pure cotton fabric,2004-12-20
Lining production method by getting matched lining parameters through known adhesion lining parameters,2005-12-20
Production process of high-count worsted pure rabbit hair yarn,2006-02-20
Madder dye extracting process and its usage in dyeing mercerized wool and mercerized wool fabric,2006-02-21
Hollow and fast-drying hydroscopic heat color-mixed spinning yarn and production thereof,2006-03-10
Application of ramie softener in flogging procedure of degumming process,2006-04-10
Profile fibre knitted fabric and process for producing same,2005-04-06
Technology for producing coloured chitosan fiber by coagulating bath process,2006-03-10
Technology for producing coloured chitosan fibre by coloring tank process,2006-03-10
Technology for producing coloured chitosan fiber by reaction kettle process,2006-03-10
Crease-proofing stiching shirts includes choosing proper adhesive liner belt consisting of substrate layer made of polyester fibers or natural cotton fibers,2005-04-20
Fine cashmere single-yarn textile and its production process,2006-06-28
Bunge prickly ash viscose fiber and preparation method and application thereof,2006-06-29
Calamine viscose fiber and preparation method and application thereof,2006-06-29
"Bamboo carbon dacron fiber, spun silk fiber and cashmere fiber scribbled and producing method thereof",2006-08-01
"Bamboo carbon dacron fibre, acrylic fiber and cotton fiber scribbled and producing method thereof",2006-08-01
"Bamboo carbon dacron fiber, soybean fiber and cashmere fiber scribbled and producing method thereof",2006-08-01
Bamboo carbon dacron fiber and woolen fiber scribbled and producing method thereof,2006-08-01
"Process for making flocked fabric involves coating slurry, flocking, drying and finalizing the design, brushing, cleaning and drying",2006-05-19
"High-purity crust fiber fabric, method of preparation and used yarn thereof",2006-08-11
Non-woven conducting fibric by infusion process and its production method,2006-07-13
Anti-ultraviolet ray mixed color spinning thread and its producing method,2006-09-27
"Socks after-finishing production process, involves socks typing with socks water bath process, drying and product checking",2006-10-17
"Compound fabric, has dobby weaves with integrated weaves in circulation manner at inner side, where integrated weaves comprises of ten independent warp threads",2005-09-26
Process for producing anti-ultraviolet wet absorption quick drying fabric,2005-10-09
Polyester fiber filling materials and filling process therefor,2005-11-15
Raised towel textile with seven wefts and high-low knitting yarn,2006-06-07
Three-dimensional top angle structure of fabric and connecting structure of tent cloth,2006-04-29
The technology of pigment washing dying and finishing for purified cotton ready-made clothes,2007-01-23
Continuous cotton feeding control device of blowing-carding equipment,2006-07-21
Bicomponent necked yarn and spinning method thereof,2007-02-09
An elastic non-woven material parent metal and its manufacturing method,2007-03-06
Coating bath lifting chemical plating device of textile,2006-06-27
Pinion molding device for manufacturing the bidirectional metal slide fastener has floating driving device which lifts metal coil material,2006-09-20
"Mixed fabric antimicrobial composite yarn for textile technology comprises zein fiber, and generative hemp fiber",2007-05-31
"Duckbill bell mouth for processing spun yarn, is installed to bell mouth main body",2006-10-18
"Compact spinning lattice apron for preventing margin dispersing, is divided into strength district and converge region",2007-05-28
Compact spinning doffing device includes sliding pin positioned directly through bolt,2007-05-28
Flax blending yarn has specified blending ratio of flax fiber and chemical fiber,2007-06-19
High count single warp and single weft worsted material has mixed fabric consisting of wool or other fiber,2006-05-26
"Shirt, has collar, body, sleeve, and button locking hole whose one end is round",2006-12-31
"Yarn cabler includes vertical machine frame perpendicular to work table-board, and electronic yarn clearer fixed on vertical machine frame",2006-12-18
Textile apron for spinning machine includes predetermined number of average part points on apron circumference plane,2007-03-01
Automatic cloth rolling machine comprises photoelectric sensor provided above ruler in measurement table which moves in synchronous with delineation apparatus,2007-04-04
"Press bar device for wool drawing frame, has two upright sticks which slide on press bar and bracket installed at two ends of press bar",2007-04-29
High-heat-proof flame retarding fiber without halogen includes flame retarding compound comprising silicate nanometer kernel including calcium silicate,2007-11-28
Functional terylene modified fiber melange spinning yarn comprises honeycomb microcellular structure as functional terylene modified fiber,2007-11-15
"Hypnotic pillow comprises hop-pocket (e.g. cotton textile) filled with sandalwood, neroli oil extract, and tangerine peel",2007-11-28
Tussah silk and bamboo fiber blended color fabric contains tussah silk and bamboo fiber in preset weight ratio,2007-12-14
"Preparing nanometer anti-bacterial super-fine terylene filament comprises mixing, and spinning or cutting spinning mode",2007-11-28
Multi-axial warp-knitted fabric for use in wind generator blade is made of carbon fiber or glass fiber,2007-12-18
"Polyester cotton knitted coral velvet material contains 150D/288F as velvet yarn, and 32s cotton fiber as bottom organization material",2007-12-27
Finishing knitted fabric uses dyeing finishing one-bath method finishing process,2007-12-27
Compound bio-enzyme/mediator system for spinning scouring process and application,2006-12-20
Yellowing-resistant and UV radiation-proof silk material comprises coating of titanium dioxide and UV radiation insulating factor,2008-05-07
"Preparation of natural colored cotton far infrared yarn by uniformly spraying finishing liquor including far infrared nanometer ceramic powder on cottonseed, drawing, and coarse and fine spinning",2008-05-13
"Recycling device for batik dye printing reserving agent comprises de-waxing sink, recycling sink and refining sink connected by a connecting pump and connecting valve",2008-04-16
"Medical non-implanted optic nerve electrically-stimulating electrode for use in clinic, has electrode rod whose front end is equipped with electrode head integrated with electrode contact",2007-08-01
"Polyacrylamide medicine quickly-dissolved device useful for sewage treatment, comprises shell with fixing plate and water jetting pipe",2007-11-09
"Method for manufacturing patterned fabric, involves weaving fabric with yarns of different sizes by sanding fabric with surface color",2008-06-05
"Dye composition for manufacturing same colored yarns, comprises yellow dye, orange dye, red dye, blue dye and black dye",2007-06-06
"Non-woven fabric contains specific amount of fibrilia, bonding fiber and other fiber excluding fibrilia and bonding fiber",2008-07-15
"Square transparent yarn tube, has circular and vertical through hole provided in inner side and side wall provided with printing mark",2008-03-12
Novel Aspergillus usamii L88 strain CGMCC No 2296 useful for preparing keratinase compound enzyme,2008-07-01
"Method for manufacturing super-fine terylene fibers used for fully drawn yarns (FDYs), involves performing spinning operation and using annular blow cooling technology",2008-01-23
"True silk sheet with health-protecting function useful for commercial applications comprises upper, middle and lower layers",2008-04-14
Waterproof rabbit hair hat uses rabbit hair felt as main source material and fabric waterproofing agent and cross-linking agent as auxiliary material,2007-09-07
Bicolor polar fleece has flannelettes of different colors on both sides which are weaved in terry knitting machine,2007-09-30
"Bamboo-joint-like linen spun yarn comprises terylene, cationic polyester staple fiber and spun viscose yarn",2008-10-13
"Shell fabric structure comprises non-elastic yarn layers of organic cotton fiber, ceiba fiber and reused terylene fiber adhered between two elastic yarn layers",2008-07-07
Filler has several combed down fiber nets with ramie fibers and down fibers,2008-08-15
"Brushing machine for sanded fabric, has brushing chamber whose one side is directly connected with waste fur collection chamber which is connected with other side of the brushing chamber through pipeline",2008-12-17
"Bandage, has binding belts fixed at two ends of gauze strip",2008-09-20
"Zipper tooth collector of zipper-sizing and tooth removing machine, has tooth removing mechanism arranged in box to remove cut teeth on zipper strip",2008-03-07
"New-type needle-punch non-woven cloth useful for industrial and commercial applications, comprises natural bamboo fiber and chemical fiber",2009-05-27
Water absorbent quick-drying military towel comprises water absorbent quick-drying emulsion permeated on cloth main body of the military towel,2009-07-06
"Large filament bunch for weaving clothes, includes reflective particles which are uniformly dispersed in mono-filaments which have trilobal cross-sections",2009-04-22
"Anti-fluffing and anti-pilling treating agent used for wool fabric, comprises combined agent comprising mercapto containing compound",2009-11-09
"Cloth guide roller for printing equipment, has hair removal layer equipped on external surface of roller cylinder, where hair removal layer is acrylic yarns layer or adhesive tape",2009-07-09
Preparing fluffy wool yarn comprises treating the wool yarn with calcium salt solution when it is in slack state,2009-11-20
"Warp beam transmission frame, has slide wheels arranged at lower part of under frame, where each side of upper part of under frame is provided with supporting racks",2009-08-21
"Cylinder for waste felt spinning opener, has brads uniformly arranged on surface of iron roller, where distribution density, length and diameter of brads are specific",2009-08-18
Flannelette-blanket-stimulated towel has one side provided with loops while the other side of the towel is provided with downs,2009-10-10
"Comfortable sock for use by elder people, has sock body and sock cylinder that is provided with loose opening, where sock cylinder is formed by weaving two materials",2009-09-04
"Fallow socks for men, has sock bodies designed with weaving structure of simulating double-path inlet wires",2009-09-04
"Falling-proof core silk stockings, have stockings cylinder equipped with stocking fastening waist",2009-09-04
Interval antisepsis non-woven material comprises non-woven material parent metal arranged at interval to process antisepsis treatment and to form interval antisepsis area,2009-12-23
Separated functionally treated non woven material comprises separated functional areas formed on substrate of non woven material in separation manner,2009-12-23
"Cotton guide wheel device for carding machine, has bracket fixed on carding machine, and cotton guide wheel mounted on two ends of bracket",2009-11-17
"Method for producing four-dimensional dynamic photo, involves providing three-dimensional image and dynamic image processing software to synthesize sequence diagrams to three-dimensional imaging picture",2010-04-15
"Low pin rod for roving frame, has rod part formed with multiple grooves for limiting lower leather rings",2010-03-27
Machine-woven filter cloth is formed using mechanical fiber or natural fiber of warp yarn and/or weft yarn,2009-05-08
"Pin-dismounting rod for coarse spinner, has rod body equipped with multiple grooves for limiting lower leather apron",2010-03-27
Foldable railing mechanism has dismountable connecting structure that is arranged between connecting seat and upright rod,2010-01-04
"Carding machine belly side door, has set of wind supplementation openings uniformly installed on wind supplementation door main body",2009-12-09
"Fiber bundle packaging body, has external elastic packaging film whose top end is provided with external packaging film opening part that is located at upper side of hole inside upper layer winding body",2010-07-19
"Beam for gripper-projectile loom, has single beam connected by side disk at two ends",2010-03-09
Interval-type functional-treatment non-woven material has functional areas with functional treatment and arranged on non-woven base material at intervals,2009-12-23
New Bacillus species useful for extracting and processing oil and in microbial flooding process,2010-07-23
Transmission mechanism for spinning frame has anti-back rotation gear and transmission gear are immovably sleeved on main transmission shaft,2010-08-19
Conical cylinder pipe has conical cylinder portion whose large diameter end is opened with gap,2010-08-19
"Transmission mechanism for carding machine, has cotton pulling roller connected with upper roller in tooth transmission manner",2010-08-19
"Reducing non-uniform dyeing of polyester fabric involves mixing dye and water to obtain dye liquor, where dye is less acidic",2010-08-17
The fabric has knitting warp threads and weft threads has waterproof flame-resistant coating which is covered on surface,2010-06-01
Gradually changing grid material has warp and weft that are weaved with multiple grids,2010-05-06
Warp-printing and weft-printing fabric has two fabric layers that are connected via connection intersection yarns,2010-05-06
Spinneret plate has spinneret holes that are uniformly arranged on spinneret plate in three rings,2010-05-24
"Charging barrel for drawing frame for ramie strip package, has circular bottom plate detachably connected with barrel-shaped sidewall through height self-adapting device",2010-04-28
"Condensed water recycling device for sizing machine, has supply water pipeline that is connected with groundwater storage tank by water pump and client terminal",2010-08-31
"Imitated lamb fur heat-insulating synthesized functional fiber yarn, has oval double-arched network device, where fiber yarn is in oval netty shape",2010-04-29
Sweater raw material has blended yarns that are combined and twisted into main structure by twisting machine,2010-08-20
Wool fabric has surface having specific water repellant area and water repellant space,2010-09-20
"Color fasteners batch testing instrument, has cloth drying rack whose lower portion is installed with one solution box that is installed on lifting mechanism",2010-05-13
Knitted fabric comprises water-rejecting regions distributed irregularly on its surface,2010-09-20
"Textile printing method for nine colors comprises utilizes acid dye provided with nine printing pastes including dye C, dye M and dye Y",2010-09-10
Water dividing pipe for air floating machine has cleaning port correspondingly provided on adjacent water outlet pipes,2010-07-20
Elasticizer oil tank supplying device has motor having output shaft which is connected with oil pump that is connected with oil buckle,2010-07-06
Physically modified non-woven fabric includes fluey fiber layer formed on surface of non-woven fabric through physical modification,2010-08-27
Heel protecting socks has transverse texture shaped fastening portion which is made of high elastic material and arranged on sock barrel on heel,2010-06-04
Socks production involves soaking socks in bath lotion with ultraviolet absorber with predetermined concentration,2010-09-17
"Preparation of punched spunbond nonwoven material comprises carrying out fiber laying, spun laying, and forming the meshes",2010-11-22
Production of a needled non-woven material comprises forming the net and pore structure of different apertures at the fiber net,2010-11-15
Sewage decoloring device has chlorine dioxide generator connected with reaction pipe that connects water pump and settling tank,2010-07-20
"High polymer material profile fiber, has I-shaped fiber yarn whose section provided with tooth forms",2010-04-29
Novel imitation leather face fabric has polyurethane (PU) coat that is applied on surface of base fabric,2010-09-14
"Downy back cushion for vehicle has pair of elastic installation belts provided at rear end face of cushion part, connected together via inserted head",2010-10-13
Condensed water recycling device for sizing machine has user terminal which is supplied with water via water supply pipeline,2010-08-31
Ring spinning tight and high-pure linen yarn with specific property comprises flax fiber,2010-12-30
"Blended cashmere fiber high-count semi-spun knitted yarn, has cashmere blended with multiple chemical fibers",2010-11-23
