Combined bacterial and chemical process for hemp de-gumming involves using T-66 bacterial prepn. and gives reduced water pollution,1985-04-29
"Anti-exposing thin pantyhose has barrier strip provided on crotch of pantyhose unit, whose top portion is connected with waist portion",2010-12-01
"Foam dyeing system prescription comprises compound foaming agent, foam stabilizer, thickening agent, disperser and dispersing active dye",2010-11-17
"Foam dyeing formulation used for coating dye foam dyeing of cloth comprises foaming agent, thickening agent, and coating dye",2010-11-17
Net belt for preparing non-weaving material lapping device has salient points distributed on surface of belt body and protruded on surface of belt body,2010-11-22
"Dye liquor of a silk fabric comprises reactive dye, sodium sulfate and soda ash",2010-12-14
Compound fabric includes polyurethane film layer tightly fixated to the outer surface of fabric main body layer,2011-02-22
"Nonwoven fabric having antiskid function, useful in textiles, comprises nonwoven fabric layer",2011-02-22
"Method for dyeing polyester wool shell fabric, involves using different dyes, and adding dye for wool and dye for polyester in same dyeing tank",2011-03-21
"Heat-insulation cushion for automobile, comprises upper polyvinyl chloride layer, middle sponge foaming layer and lower plastic film",2011-03-07
"System for producing polyester industrial yarn and activation yarn, has oiling nozzle which is located between traction roller and loosen traction roller",2011-05-24
Double layered sock has ventilating area which has bar-shaped ventilate structure that surrounds sock main portion,2011-01-20
"Mercerizing machine pump pipeline device, has multiple alkali water pipelines provided between connecting pipes, where each alkali water pipeline is connected with motor",2011-03-25
"Waste water recycling device used in textile industry, has flash evaporator that is positioned between pipeline and water reservoir",2011-04-07
"Cocoon cooking barrel, has water outlet connected with upper part of heat water supplementary pipe, and steam jet heating cylinder whose steam inlet is connected with steam supplying pipeline",2011-04-08
"Needle punched silk cotton production line comprises a carding machine, a net laying machine, a needling machine and an input screen",2011-04-08
"Waist adjustable trousers, have trousers body connected with magic tape, where magic tape is connected with one end of elastic belt and connected with trousers waist through elastic belt",2011-03-25
"Test method of color fastness of chinlon fabric, involves adhering sample card on lining fabric, and obtaining color fastness of fabric sample by comparing fabric sample number",2011-02-22
"Electromagnetic radiation resisting cloth, has warp and wefts which are blended by stainless steel fiber and filling fiber",2011-04-19
"Controller for hydraulic packer of display refrigerator, has middle relay with one end that is connected with travel switch",2010-12-05
"Enzyme preparation useful for processing textiles, comprises enzyme refining complex, amylase, and emulsified penetrating agent",2011-05-23
Anti-ultraviolet fabric comprises warp yarn and weft yarn (e.g. cotton yarn or polyester yarn) coated with a protective layer of anti-ultraviolet radiation,2011-04-26
"Three-bladed micro-pore spinneret plate for preparing textile, has spinning holes that are arranged uniformly in three rings",2010-05-24
"Oil feeder for spindle warping machine, has oil feeding roller whose top end contacted with yarns when yarns is discharged from collecting plate",2011-04-11
Zipper puller has cover portion whose upper end is provided with pressing block where connecting block is arranged at lower end of cover portion,2011-04-23
Carbon fiber coffee plush printing blanket has terylene base material that is provided on pan head via blanket main portion,2011-04-08
"Anti-UV fabric, has anti-UV coating fiber layer woven provided with staggering mode, and fiber layer made of yarn arranged alternately",2011-05-16
"Surface material comprises fiber layer, ventilating layer, and grid layer set on ventilating layer",2011-05-23
"Anaerobic pool water distribution device has water inlet pipe connected with lifting pump, where horizontal set of three pipes is provided on water inlet pipe in parallel",2011-05-10
"Sulfur dye, comprises complex liquefied sulfur black, powdered sodium sulfide and penetrating agent",2011-06-27
"Low temperature boiling cloth composite sample method involves keeping solution at constant temperature for time period after reaching specific degree, and dyeing cloth in cylinder, after processing",2011-08-04
Length adjustable skirt has multiple buttons which are provided with grommet,2011-05-26
Waist adjustable trousers has side seam and gap that are formed in inverse triangle,2011-05-26
"Skirt used in costume field, has tail zipper whose two halves are separated by specific distance",2011-05-26
"Hollow thermal fabric, has warp and weft that are interwoven, and yarn whose middle part is hollow",2011-05-16
"Finishing liquor for antibacterial coating of casement, comprises preset amount of bamboo vinegar, coating agent and additive",2011-09-07
Printing and dyeing waste water and waste heat recycling device has sedimentation tank which is provided with cold water inlet connected with warm water outlet,2011-07-18
"Roller draw-out ring structure of wringing machine, has roller which is installed on upper portion of cloth guide ring",2011-06-09
Speed regulating device of forming machine has programmable logic control module with signal input end is connected to control button,2011-06-09
"Roller stepless speed change structure of teaseling machine, has motor whose signal input end is connected with signal output end of transducer",2011-06-09
Moisture absorbing and sweat discharging blended fabric comprises a base cloth formed by interwoven yarn and coated with an absorbing membrane,2011-07-01
"Chemical leather for mountaineering sports comprises waterproof breathing layer, dewatering polyurethane layer and fiber cloth layer",2011-07-14
Microstructure brightness enhancement spinning compound fabric comprises inner two-layer fabric weaved by needle and external layers of fabric,2011-09-02
Warming fabric has warm-keeping layer which is formed by warp and weft that is arranged in interwoven manner,2011-08-19
"Warp knitting moving material for double inclined convex texture, has three bars which are provided in flat structure",2011-08-18
"T-shaped crotch stocking for women, has trousers main portion which is double layer tightening waist and waist connection tightening portion is extended downwards",2011-08-01
Scissor-shaped connecting rods are inserted in connecting grooves through pivot hole and pivot is arranged in through pivot hole and connecting rods,2011-07-07
"Vehicle for feeding silkworm, has angle iron is movably matched with pulley under several vertical support legs",2011-07-22
"Ultra cotton imitation polyester filament used in textile industry, has main component comprising several filaments",2011-08-05
Hollow warp knitting sport fabric has chinlon yarn and spandex yarn that are combined by tricot stitch,2011-08-18
"Female abdomen lifting hip core silk stocking, has sock body provided with double layered tightening waist and tightening piece, which is provided with ventilation holes",2011-08-01
"Elastic-leather base cloth, has warp provided with terylene, and weft provided with adhesive covered spandex part",2011-07-25
Folding type chair frame has front rod whose front section is fixedly connected with back section of back rod,2011-08-19
"Waterproof and oil proof shading curtain, has tissue whose surface is covered with layer of waterproof and oil-proof film",2011-09-07
"Pantyhose for female, has trouser formed by high elastic fiber, which is provided with narrow strip region and connected with sock",2011-09-09
Velvet pantyhose trouser has sock portion whose lower end is provided with tightening portion which is provided with knee portion,2011-09-09
Low rise stocking has waist portion that is connected with double layered tightening sheet in hip region,2011-08-03
"Rotary screen printing machine, has weft device arranged on lower part of rotary screen printing machine body",2011-09-08
Double stirrer has stirrer main portions which are driven by transmission mechanism and rotated under motor,2011-08-10
Cotton cloth has warp thread and weft yarn that are mixed with fiber and frame on which fiber line is distributed,2011-08-03
Synthetic animal protein fiber comprises a waste polyethylene terephthalate bottle sheet and animal protein powder,2010-11-10
"T-type micro-pore spinneret plate, has spinneret plate part provided at T-shaped spinneret hole",2010-11-12
"Anti-wet sweater has waterproof layer that is provided on cloth main portion, sleeve, and pocket",2011-08-12
"Cotton yarn-dyed fabric is formed by interweaving warps and wefts, where warp yarn and weft yarn comprises specific components",2010-11-24
Steam leakage-proof heat preserving mechanism has heating pipe that is connected with heat insulating plate,2011-09-20
Energy-saving drying device has heat exchanger which is covered with heat preservation layer,2011-10-10
"Recycling system of sewage in water purifier, has sludge collecting stage which is located on lower portion of filtering mechanism",2011-10-10
Cloth spreading machine has cloth roller which is connected on cross beam through pair of bearings,2011-08-10
"Washing device for improving colorfastness, has water washing tank of spray water refluxing slot which is connected to vehicle",2011-09-08
Water saving washing machine has recycling pipelines that are connected to upper end of multiple water tanks,2011-09-08
"Water filtering and purifying net for use in nozzle of spray device, is made of fiber felt",2011-09-20
"Sizing agent used for jute yarn, comprises polyvinyl acetate slurry, grafting starch and polyacrylamide",2011-12-06
"Post-processing polyamide superfine denier fabrics, comprises de-sizing, calendaring processing and coating finishing",2011-11-08
"Tester for testing bending of fiber plate, has pressure mechanism whose support transverse rod is located on carrying frame",2011-12-22
"Health protection pad used as mattress comprises low melting point fiber, and fibrilia",2011-12-02
"Composite swelling agent comprises penetrating agent, swelling agent, and auxiliary agent comprising dissolved pectin element in fiber",2011-11-28
Anti-radiation healthcare double face weft knitting underwear has nanometer silver fiber that is provided for counting yarn with sol-gel antibacterial agent,2011-10-24
Jacquard stockings have sock section comprising lower end portion which is provided with sock fold section extending vertically toward top end,2011-09-09
"Warp knitted cotton pulling shell fabric used for manufacturing tight underwear or close-fitting belt, comprises cotton yarn, polyurethane fiber and nylon",2012-01-09
Crease-resistant antistatic coating fabric comprises a fabric layer filled with nano-silver and a crease-resist coating layer,2011-11-24
"Wire optical power triple roll vehicle advancing cloth device, has arc-shaped rubber roller provided in middle of roller unit",2011-11-16
Reduction cleaning agent for high resistance soaping color fastness and high sublimation fastness fabric comprises alkaline reduction cleaning agent and dispersing agent,2011-12-28
Honeycomb polyester-modified pure yarn comprises pure honeycomb polyester modified fiber,2012-04-05
"Dry wire cake dyeing comprises drying by spinning cake, grinding and swelling, dyeing, post-processing, and forming",2012-03-22
"Decoration grid glass hook fabric, comprises plastic decoration sheet partially arranged on mesh hook fabric surface",2011-11-08
"Composite woolen fabric for e.g. natural fabric, comprises woolen fabric body whose back surface is adhered with backer to form cutting loop",2011-11-08
"Woolen fabric, comprises coral velvet bonded on back part of fabric body by adhesive",2011-11-08
"Vehicle pedal sound insulating pad, has pad body made of expanded polypropylene plastic foaming material",2011-09-20
Twill super soft velvet fabric has three comb structures made of polyester filaments,2011-11-25
"Unreeling machine for use in textile industry, has photoelectric sensor whose signal output end is connected with control circuit",2011-12-26
Bamboo cotton fiber dyeing fabric has base fabric pattern that is formed from warp yarns and weft,2011-12-27
"Indoor bamboo-plastic composite flooring, comprises a bamboo surface board layer and a bamboo-plastic composite material layer",2011-12-05
Double-layer cloth material production line has machine frame that is provided with blanking pressing roller and material pressing roller,2011-12-22
Blank cloth pressing mechanism has support saddle that is installed on machine frame,2011-12-22
Material reaction kettle for producing trademark material includes outer water storage body whose top is provided with water inlet and overflow port,2011-12-22
"Transmission mechanism for turning trademark material, has guide rail and chain that is provided with mutually clamped clamping structure",2011-12-22
"Suede for use in manufacturing of e.g. shoe, comprises artificial fur whose back surface is adhered by adhesive",2011-11-18
"Artificial fur and polar fleece composite fabric for clothes, has artificial fur whose rear surface is bonded with polar fleece by adhesive",2011-11-18
Terylene fiber woven base cloth has wool fabric which is formed on surface of base cloth,2011-11-28
Plush composite fabric has long-haired artificial fur whose surface is adhered with surface of short-haired artificial fur by adhesive material,2011-11-18
Yarn cylinder pipe has ladder-shaped vertical section whose lower portion is provided with annular grooves,2011-12-26
Overflow dyeing machine has nozzle that is connected with swing hopper that is set above upper layer conveyor,2012-05-15
"Winding short tube of yarn cylinder, has elastic frame which is movably connected with cross beam through hinge",2011-11-16
"Cool sport fabric, has synthetic polyester fiber warp yarns and weft interleaved with jade ice cooling yarn wire",2011-12-30
Yarn processing device has flyer base flyer whose ends are respectively connected with yarn guiding arms,2011-11-10
"Honeycomb-shaped bamboo charcoal fiber cotton fabric, has bamboo-carbon fiber layer whose top part is provided with cotton fiber layer",2011-12-22
"Water reuse system for textile equipment, has space between outlet of reverse osmosis membrane processing equipment and workshop pool section that is connected by clean water pipe",2011-12-22
Sock packaging box has insulating layer whose four sides are tightly joined to surround air outlet portion,2011-12-28
"Shaping sock template, has profile formed by bending of steel wire frame that is fixed on sock template base",2011-12-19
Mute fabric for clothing comprises cloth and coating layer made of modified resin,2012-01-10
"Anti-drill velvet surface material, has warps and wefts in per square inch",2012-01-10
"Main motor bearing, has bearing main body whose outer diameter, inner diameter and thickness are in specific mm",2012-01-13
"Bleaching liquid for cotton fabric, has Schiff base metal complex, peroxide and low temperature controlled catalyst",2012-06-04
Cloth comprises bamboo charcoal polyurethane film composited with cloth by adhesive,2012-02-16
"Air filter material comprises low melting point polyester short fibers having different linear density, and terylene short fiber",2012-06-11
"TQF268 rotor spinning machine cotton feeding roller, has cylindrical cotton teeth whose spiral angle is specific value",2011-12-30
Cotton wool corduroy fabric comprises warp and weft yarn comprising wool and wool fiber,2012-06-25
"Raccoon cashmere blended yarn for use in textile field, comprises raccoon velvet, cashmere and wool",2012-06-06
"Pure cashmere worsted yarn for use in textile field, comprises cashmere and water-soluble vinylon fiber",2012-06-06
"Siro-spun anti-bacterial blending yarn, comprises specific weight percent of hemp mosaic molar fiber, cotton fiber and modal fiber",2012-06-08
"Siro yarn, comprises specific weight percent of coffee carbon fiber, bamboo carbon fiber and cotton fiber",2012-06-08
Panty-hose has sock leg portion and bootie that are provided with micro-groove elastic fiber,2011-10-14
"Anti-bacterial blending yarn, has fiber blended ratio of white bamboo dacron fiber, and specific value of viscose fiber",2012-07-04
"Cold-treatment and mosquito-preventing fabric used for clothes, is obtained by textile cold-feeling finishing agent on textile of fabric",2012-03-28
"Fabric is distributed with silica-coated dodecanol microcapsules, at inner surface and outer surface of fabric",2012-03-31
Spinneret plate has main portion on which several spinneret holes are distributed,2012-03-12
Cost-effective and environmentally-friendly sludge dryer comprises dryer main portion provided with baking chamber,2012-03-09
"Back feeding support device for long fiber, has roller wheel whose lower portion is provided with corresponding material barrel",2012-07-02
"High-strong vinylon blended yarn comprises specified amount of Terylene, high-strength vinylon fiber and cotton fiber, and has high strength",2012-07-18
Germanium fiber has fiber main structure whose outer surface is attached with the germanium layer,2012-04-11
Lecithin moisturizing microcapsules has fiber main component attached with lecithin moisturizing microcapsule layer,2012-04-11
Edge extracting cloth has material unit which is provided with draw yarn that is arranged in hole in detachable manner,2012-05-17
Single-cutting blade shearing machine has lantern ring that is provided with pin shaft hole and is inserted with pin shaft,2012-04-27
"Multi-functional cotton guide wheel of carding machine, has sleeve which is provided in cotton guide wheel portion, and blade which is provided in sleeve",2012-05-09
Yarn column adjustable yarn carrier has pick-up fixing element which is provided at upper portion of tray,2012-04-12
Yarn strength protection controller has different wires that are fixed on respective movable swinging arms whihc are movably connected to bracket,2011-06-10
"Water expeller, has cloth guide ring located in hopper, where roller is located above cloth guide ring",2011-06-09
"Printing pate comprises starch, hydrochloric acid, sodium alginate, and hydroxymethyl cellulose",2012-08-30
"Light and thin pollen-preventing finishing fabric provided with double-side structure having tight smooth front side, and smooth and compact reverse side",2012-04-20
Dust-proof ventilation fabric has double-side structure having dust-proof film layer having smooth surface and small pore size,2012-04-20
"Sofa fabric comprises upper-layer shell fabric and lower layer shell fabric, and polyvinyl chloride between upper and lower fabric material layers",2012-05-04
"Double-loudspeaker yarn roving machine, has bell mouth main body whose upper part is attached with opening part of sanitary portion and cotton sliver",2012-04-13
"12131 double creping improving method, involves using steel reed",2012-09-19
Feather protein viscose filament used in textile industry to produce silk comprises feather protein liquid and cellulose ester solution,2012-04-28
"Radiation-proof silk cotton quilt core, has silk cotton quilt core unit provided with radiation-proof layer",2012-05-25
"Yarn baking box for yarn oven impeller device, has electric motor driving impeller that comprises blades",2011-07-04
"Reversely twisted binary composite yarn, has inner fiber layer twisted with outer fiber layer",2012-10-08
"Single bamboo section spinning joint yarn manufacturing method, involves spinning yarn in front roller and middle roller, and connecting end of yarn with single strand of bamboo joint",2012-10-08
Moisture absorption heating type alkali-free mercerizing fabric such as cotton comprises outer layer of cotton; inner and middle layer formed of heat insulating fibers,2012-07-20
"Fabric desizing comprises subjecting to-be-processed textile to plasma treatment, and performing fabric desizing treatment",2012-10-25
"Preparation of starch textile sizing agent which has improved yarn breakage rate and good sizing effect of mechanical property, involves plasma treatment",2012-10-25
"Quilt cover, has quilt cover body comprising inner side surface whose four sides are uniformly provided with multiple pulling ropes along length direction",2011-07-20
"Quilt cover, has quilt cover body whose surface is provided with circular or rectangular shaped Slide fastener",2011-07-20
"Quilt cover, has quilt cover body whose end part is connected with outer sleeve by buckle or Slide fastener in detachable manner",2011-07-20
"Quilt cover, has quilt cover body whose side is connected with decorative edge part by buckle or Slide fastener in detachable manner",2011-07-20
Warping reed has heat-conducting wear-resistant layers that are arranged inside the reed eyes,2012-06-28
"Zipper stop mold has upper mold which is provided with bottom surface, side wall surface and two end surfaces",2012-07-05
"Anti-ultraviolet fabric material has fabric layer, silver coated layer, and silicon layer which are compounded by bonding agent",2012-08-09
"Waterproof fabric, has fabric layer provided with conductive fiber layer, where conductive fiber layer is coated with layer of inorganic silver ion antibacterial agent",2012-08-09
"Fabric, comprises fabric main body coated with fluorine-containing layer that is provided with protective film",2012-08-09
"Spinning synthetic fiber yarn, is made of cotton fibers, bamboo fibers, milk protein fibers and silver-plated fibers",2012-10-26
"Fiber material with good flexibility and wear resistance, comprises aqueous arginine milk protein fiber",2012-10-26
Textile leather comprises layer of nano-silver granules dispersed in acrylic resin coating to provide long antibacterial effect,2012-10-26
Shoelace has hollow cylindrical and high elastic terylene wire which is comprised with multiple solid cylindrical coils,2012-07-07
Conductive textile comprises a fiber surface made of polyphenylacetylene,2012-10-26
"Color flash jean overdyeing fabric contains specified amount of liquid sulfur dye, solid sulfur dye and vat dye",2012-11-03
"Felt, has base cloth made of cotton, where weight of PVC oil adhesive coating is in specific range",2012-09-06
"Imitation cotton yarn has cotton yarn main portion which is provided with core layer and skin layer, and skin layer is provided for covering core layer",2012-08-03
"High-speed fabric cutter has cutting blade that is connected with motor, and motor which is connected with power cord",2012-07-17
Embedded denim fabric has warp and weft yarns that comprises multiple embedded components,2012-09-13
"Silk reeling locomotive head, has eccentric disk connected with eccentric seat through screw, where whose diameter of eccentric seat is specified in cm",2012-08-13
Bottoming camouflage tent cloth comprises bottoming base cloth with polyamine glue and coating,2012-11-02
"Sports sock, has sock body provided with tightening strip, and sock head, sock bottom, sock heel and sock uniformly coated with pile loop layer",2012-09-12
"Anti-crack foot opening loose sock, has sock heel whose inner side is provided with silica gel layer, and cuff longer than sock cylinder",2012-09-12
"Highly nutritious mulberry wine comprises mulberry juice, white spirit and apple juice",2012-12-20
"Textile baking box, has spinning box unit composed of shell and working chamber, where heat insulating material is filled between shell and working chamber",2012-10-31
"Textile machine is made from light alloy containing aluminum lithium alloy, superplastic magnesium alloy, titanium alloy, tungsten alloy and carbon material",2012-10-31
"Textile leather, has external ring whose two ends are provided with groove, and connecting ring whose two ends are arranged in groove",2012-10-31
Shirt with replaceable collar has collar point that is provided with ring corner lining portion arranged in collar which is fixed on periphery of shirt main portion,2012-11-10
"Bamboo fiber paper contains specified amount of softened raw bamboo fiber, chemical fiber having low melting point and wood pulp fiber",2013-02-05
"Preparation of plain cloth comprises desizing, pressing and polishing single face, drying, and shaping",2010-12-08
